ID,NAME,INFO,LISTA_URL,REGULAR_PRICE,DISCOUNT_PRICE
127,SHUP! Succionadores de pezones,"Máxima adaptabilidad unisex y precisión extrema.¡Pezones arriba! ¡Esto es un gustazo!Realizados en una pieza única de suave y elegante silicona higiénica, ofrecen un diseño perfecto para generar el vacío alrededor de cada pezón con una adaptabilidad, precisión y comodidad pocas veces vistas en éste tipo de accesorios… ¡hasta ahora!Cada unidad ofrece un depósito hueco en forma de esfera con relieves antideslizantes para una manipulación óptima, además de una apertura sin aristas en forma de generosa ventosa que consiguen una adaptación perfecta a cualquier tipo de senos y/o tipos de pezón.Cuanto más apretemos para extraer el aire antes de posar la apertura sobre nuestro pezón, más intenso será el efecto de succión... y más erecto y sensible quedará para la ocasión. Olvídate de perder el tiempo luchando para adaptar la cápsula al pecho sin fugas de aire, o de no poder controlar la fuerza de succión al gusto de cada pezón: su diseño y acabados están tan bien pensados que no tendrás problemas para succionar al gusto sin complicaciones.Esta pareja exclusiva de SHUP! Succionadores de pezones van a levantar tantas pasiones y sensaciones…como pezones -de cualquier tamaño, género y condición- se pongan al alcance de sus succiones.¿Serán los tuyos, o los de la persona que adores?  Ver características y medidas· x2 unidades.· Sin juntas. Molde único.· Silicona 100% higiénica.· Máxima adaptabilidad y eficacia. Medidas x unidad:· Diámetro cápsula: 3,5cm.· Diámetro ventosa de contacto: 5,5cm.· Longitud Total: 7cm.(!) No emplear sobre heridas abiertas, hematomas o superficies laceradas. Evitar el contacto directo con aceites minerales y lubricantes grasos. ",https://www.amantis.net/shup-succionadores-pezones/,24.99,13.99
128,"LOCOMOTION clit, tu sex-machine con succión","Si Locomotion rugged y Locomotion semirealistic nos parecían un escándalo, este nuevo modelo de Locomotion es para tirarse bocarriba y dar gracias al universo. Los Locomotion exclusivos de amantis son unos juguetes que vibran y se mueven contra tu cuerpo en un vaivén hipnótico que te dejará sin palabras. En esta versión, clit, te encontrarás con un estimulador de clítoris algo inusual: no vibra, sino que golpea tu clítoris suavemente como si un dedo te tocase y aplica una delicada succión sobre el único órgano destinado al placer del cuerpo humano.Si solo quieres sentir las pulsaciones del juguete en tu interior y el golpeteo dactilar en el clítoris sin succión, abre el tapón de silicona del orificio de carga  para que ‘corra el aire’ y el juguete no juegue con el vacío: un delicado soplo de aire fresco te cosquilleará de placer.LOCOMOTION clit es un dildo de diseño estriado, que ofrece dos tipos de estimulación diferentes, independientes y combinables:Uno de sus motores activa una potente vibración en 3 intensidades y 7 patrones de ritmos diferentes. El otro de sus motores responde en 3 intensidades a la orden del movimiento más deseado, aquel que impulsa, que percute, que penetra al más estilo ‘Sex machine’.¿Y si te decimos que trae un soporte para que puedas adherirlo a cualquier superficie plana? ¡En serio! Mesas, suelos, la loza del baño… Una auténtica Sex Machine en tu propia casa. Para que juegues y para que veas jugar. El poder de LOCOMOTION es tanto físico como visual pues es sumamente excitante observar esos movimientos ascendentes y descendentes, como se acercan y alejan de la piel, de la humedad, de los cuerpos…Enciende tu locomotora de placer manteniendo pulsado el botón del centro durante varios segundos y, cuando la luz se encienda, ya puedes elegir el tipo de estimulación que desees en ese momento: botón superior para impulsión y botón inferior para vibración. ¡Tú decides! Estremécete al contacto con su suave silicona y siente como resbala dentro de ti.  Ver características y medidas Material: silicona de grado médico + plástico ABS (acrilonitrilo butadieno estireno)Medidas:Tamaño total del juguete: 27 cmTamaño zona insertable: 11.5 cm zona lisa + 5 cm zona fuelleDiámetro: 4 cm en glande y 3 cm en restoRecargable mediante cable USB (incluido). 60 min de uso continuoCompatible con ventosa de fijación a superficies planas (incluida)Vibración: 3 intensidades, 7 patrones rítmicos. 3 intensidades de percusiónNo sumergible. Tapar el orificio de carga para lavarlo adecuadamentePoner o quitar el tapón del orificio de carga para activar o desactivar el modo succiónColor: púrpura. Mando en blancoLimpieza y conservación:No olvides acompañarlo con tu lubricante a base de agua preferido, como Desliz! Agua, y limpiarlo antes y después de cada uso con agua tibia y jabón neutro, o un jabón bactericida como Limpín. Guarda tus juguetes alejados de la luz solar directa y de manera individual (no deben almacenarse nunca en contacto con otros) por ejemplo con nuestras bolsas de teciopelo. ",https://www.amantis.net/locomotion-clit-tu-sex-machine-succion/,139.99,76.99
129,"FLORELLA, vibrador de silicona envolvente con 30 programas","¿Es un altavoz? ¿Es una flor? ¡No, es FLORELLA! FLORELLA es un vibrador singular creado en suave silicona con una forma y texturas perfectas para adaptarse a las curvas de tus zonas más sensibles sin dejar un milímetro desatendido. Vulvas y senos están de enhorabuena. Leer para creer:FLORELLA recubre y acaricia con elegancia y precisión la zona de tu cuerpo a estimular y es capaz de vibrar hasta de 30 maneras distintas para no dejar de sorprendente.Su estructura en forma de copa alargada o de cáliz de flor es completamente flexible para asegurar una cobertura perfecta al contactar con cada curva de los senos, de la vulva... o de más allá; imaginación al poder. La gracia está en acariciarse por fuera para sentirlo por dentro, muy muy profundo. ¿Cómo? Poniendo a FLORELLA en el lugar adecuado y decidiendo cómo quieres que vibre al compás de tus movimientos.Y eso no es todo: gracias al delicioso ejército de micro-relieves intensificadores que ocupan la cara interior de FLORELLA, los pezones o el clítoris reciben una especial atención respecto a sus alrededores, gracias a la fila central de intensificadores más voluminosos que sus compañeros. El placer está servido, y los orgasmos pueden tomarse en frío o en caliente. Según las prisas.Además del diseño excepcional en su zona de contacto con el cuerpo, FLORELLA  ofrece un mango robusto que completa su ergonomía del asa con una tapa rígida de ABS higiénico albergar sus dos pilas AAA, ideal para manipularlo cómodamente de muy diversas formas según la zona que estemos estimulando. Y si te atreves, puedes utilizar sus extremos laterales y super-flexibles para estimular el clítoris como si fuera una especie de lengua vibradora. Por si no te habías dado cuenta...Caricias diferentes, precisas y muy envolventes para disfrutarlas a tu manera y para recordar que aquí la única flor que hay eres tú.¿Floreces con FLORELLA?   Ver características y medidasCaracterísticas :• Indicador luminoso de actividad.• 30 patrones de vibración.• Realizado en silicona higiénica y ABS.• Resiste toda clase de salpicaduras. IPX3• Incluye bolsita protectora.• Medidas internas ejes de aplicador: 9 x 5cm.• Longitud Total: 7cm.• Precisa 2 pilas AAA.(!) Emplear solo lubricantes de base acuosa.  ",https://www.amantis.net/florella-vibrador-silicona-envolvente-30-programas/,44.99,29.99
130,KAWAI - Vibrador esponjoso con succionador,"La llamada a la acción, la llama que te enciende la llama que llevas dentro, o por la dulzura de su aspecto o por lo blandita y suave que es.Es lo más cuqui que podremos tener en las manos, KAWAI se salta todos los tópicos y se aleja de asociaciones visuales más genitalescas. Lo mono y lo blando también puede ser erótico, algo con orejitas y ojitos, algo con forma de llama nos hace sentir que estamos en un espacio seguro para jugar, nos hace entender la sexualidad como algo bueno, como un juego, que es lo qué es, en esencia.Divertido y blandito, KAWAI es un juguete mega completo y al mismo tiempo super diferente de todo lo que has visto hasta el momento. La parte más fálica será la que correspondería al cuello y la cabeza de la llama, este tubo cilíndrico está hecho de silicona médica biocompatible y con una textura tipo foam, que mantiene ligeramente la huella que dejamos al ejercer presión con nuestros dedos. Además de vibrar de 10 maneras diferentes, tiene el efecto percutor o una fuerza magnética de choque automático, es decir que se mueve de adelante hacia detrás, como imitando la penetración. Este movimiento te dará mucho juego tanto para jugar internamente incidiendo directamente en los alrededores de tu punto G, tanto fuera para imitar a un petting rozando de arriba a abajo toda la zona externa de tu vulva.Pero esto no acaba aquí, en la base de KAWAI, tienes un pequeño succionador, y que sea pequeño lo convierte en un gran localizador de puntos erógenos muy pequeños pero llenos de terminaciones nerviosas.  Ver características y medidasFuerza magnética de choque automático + vibración + succiónMedidas: 34mm*135mmSalpicable100% silicona + (ABS)Cargador incluidoTotalmente recargable.9 patrones de vibración6 modos de succiónCómo se utiliza el vibrador y succionador KAWAIPese a que KAWAI es un vibrador succionador con triple función, te sorprenderás de su fácil e intuitivo uso y manejo. En la base encontrarás tres botones con los que podrás activar cada función y a su vez con los que podrás ir cambiando tanto de velocidad en la percusión como de intensidad en la vibración y en la succión.KAWAI es un juguete con mucha potencialidad de ser compartido, ya que tiene dos extremos que hacen diferentes cosas de manera simultánea. Las posturas podrán ser infinitas, lo único que tienes que hacer, es coger confianza con este pequeño y lanzarte a recorrer el desierto de las sensaciones. Todo es ponerse a fluir e improvisar con las múltiples posturas que podemos experimentar.No olvides acompañarlo con tu lubricante base de agua preferido, como Desliz!, y limpiarlo antes y después de cada uso con agua tibia y un jabón neutro, o un jabón bactericida como Limpín. Sécalo bien antes de guardarlo y mantenlo alejado de otros juguetes, por ejemplo en una de nuestras bolsas de satén. ",https://www.amantis.net/kawai-vibrador-esponjoso-con-succionador/,99.99,69.99
134,DEEP CLEAN - ducha anal enroscable,"Nunca fue tan fácil tener una limpieza anal en profundidad.Es tan fácil como desenroscar el mango de la ducha y volver a enroscar tu nueva ducha anal ideal para lavar. Para lavar, o para juguetear un rato por cualquier recoveco de tu anatomía. Si el objetivo es la limpieza, necesitarás saber que este tubo mide 15 cm, por lo que podrás asear la cuestión a fondo. En su boquilla, redondeada para que sea muy fácil introducirla, 7 orificios dejan salir el agua a raudales: lavativa y cosquillas todo en uno.Para facilitar entradas y alegrar juegos, no te olvides: el lubricante anal será tu compañía ideal.Y cuando acabes la sesión con la ducha anal Black Mont, lávala con jabón bactericida y agua y déjala secar a la intemperie. si eres de lxs que les gusta todo limpito y a punto, podrás esterilizar el complemento muy fácilmente: insértalo en agua hirviendo durante 5 minutos y tendrás el apéndice como nuevo.Recuerda: estar limpio antes y después de una sesión puede ser todo un placer. Pruébalo. Será una experiencia convertida en patrón de vida ;) Ver características y medidasLargo: 15 cm.Material: 100% ABS. Libre de pfalafatos y látex. ",https://www.amantis.net/deep-clean-ducha-anal-enroscable/,14.99,5.99
136,Plug Prostático con doble anilla Black Line 3 en 1,"Si comes gourmet, te vistes cuidadosamente, seleccionas tus relaciones y amistades... ¿por qué ibas a querer menos en tu esfera sexual?Te presentamos la nueva anilla Black Line de amantis, el juguete que tiene todo lo que tu exiges: diseño, simplicidad, practicidad y 3 funciones diferentes: el dildo anal te estimulará tu recto y punto P; y las dos anillas delanteras te sujetarán con vigor el pene y los testículos para un mayor placer. Además está realizado en una suave silicona divina para todo tipo de pieles.¿Cómo la uso?Con el pene ya erecto, introduce el miembro y los testículos a través de las dos anillas. Ellas retienen el flujo sanguíneo en la zona genital masculina, aumentando el vigor, la calidad y la duración de la erección. Posteriormente, introduce cuidadosamente el dildo (bien lubricado) por el ano para estimular el recto y la zona prostática. Todo ello potenciará la sensación de placer a máximos aportando sensaciones a cada movimiento de tu pene.  Ver características y medidasCaracterísticasColor:Negro. Material: 100% Silicona.Medida: 4,5 cm de diámetro.Consejos para un buen uso y conservación:Limpia el plug antes y después de casa uso con Limpín jabón bactericida.Complementa tus juegos con lubricante Desliz! El de aloe vera es especialmente recomendado para juegos anales.   ",https://www.amantis.net/plug-prostatico-doble-anilla-black-line-3-1/,39.99,17.99
137,"GOTA-SOFT Medium, plug anal con brillante","GOTA-SUAVE MEDIUM es el hermano mayor del GOTA-SOFT LÁGRIMA mini , es un Plug-Anal decorado en su base con un efecto brillante (extraíble para su limpieza) de lo más chic. Está realizado en suavísima silicona higiénica de una sola pieza, que ofrece una original y excitante forma de gota de lluvia pensada para ofrecerte mucha intensidad de sensaciones con muy poco tamaño.Este plug-anal GOTA-SUAVE mide 7,5cm de largo operativo, pero su atrevida forma apuntada permite gozar sus comedidos 3,5cm de ancho máximo tomándote con calma su inserción, gozando su rápido ensanchamiento con suaves movimientos y/o dejándolo insertado en tu agujerito oscuro sin apenas dilatación, puesto que la parte vertical de su base mide tan solo 1,3cm. de ancho.Y si decides dejar esta GOTA SUAVE dentro de tu culete para centrarte en otras sensaciones intensificadas por su presencia, tu ano quedará oculto tras la joyita que remata su base… para ofrecer otras vistas a los ojos que tú elijas, mientras te abandonas a esos placeres íntimos tan tuyos...GOTA-SUAVE solo quiere que lo lubriques generosamente con tu Lubricante a base de Agua preferido y que lo uses como más gustito te dé a ti, a tu amorcito… o a los dos a la vez (si lo pedís por duplicado, claro). ¿Ya sabes en qué color lo prefieres? Pequeño y suave por fuera, pero contundente en el juego y con un toque Chic que no pasa desapercibido.¿Te lo aplicas… o lo aplicas? Ver características y medidasLongitud operativa total: 7,5cmLongitud de “la gota”: 5cmAncho máximo: 3,5cm, ancho soporte de la base: 1,3cmRealizado en Silicona higiénicaDecoración extraíble en la base con forma de brillante en plástico rígido y de color aleatorioLubricar siempre con bases de Agua Disponible en colores Fuxia, morado, rojo y negro ",https://www.amantis.net/gota-soft-medium-plug-anal-brillante/,29.99,9.99
138,"TAi, Plug Tailandés, suave estimulación anal con ventosa","Para aquellxs que quieren iniciarse en el placer anal, en amantis hemos traído este dildo de nuestra nueva línea Black Line, con la forma (y ventajas) de unas bolas tailandesas y la comodidad de uso de un dildo gracias a su base con ventosa. Lo primero que sorprende es su tacto, fabricado con una sedosa y gustosa silicona que le proporcionan una flexibilidad ideal para que el juguete se mueva contigo una vez colocado, pero también la rigidez justa para poder manejarlo con decisión. Solo con tocarlo, ya te entran ganas de comenzar a jugar con él.El secreto de este súper juguete que te traemos, es su forma. Consta de 5 bolas que van aumentando de diámetro de manera progresiva, con un pequeño curvado en la punta para que puedas llegar y estimular todos los rincones que se te ocurran solo girándolo sobre sí mismo. Y como pensamos en todo, cuenta con una súper ventosa adherente, colócalo en una superficie lisa y activa tu modo “manos libres”. ¡Tú decides como quieres usarlo!Utilízalo siempre con un lubricante de base acuosa como Desliz!Anal. Para disfrutar al máximo de tu lindo culito y de todo el placer que te puede llegar a dar este fantástico dildo.    Ver características y medidas100% Silicona suaveDisponible en negro y fucsiaLimpiar antes y después de cada uso con Limpín, limpiador bactericida para juguetes.Diámetro de las bolas: desde 1cm hasta 3cmLongitud insertable: 8cmColores: Negro y Rosa  ",https://www.amantis.net/tai-plug-tailandes-suave-estimulacion-anal-ventosa/,19.99,9.99
139,"Xtreme, dos huevitos vibradores a compartir... o no (Con cable)","Llega un nuevo juguete revolucionario como hay pocos en el mercado. Mezcla de huevo vibrador y bolas chinas vibradoras. La unión final, el juguete definitivo para vaginas inquietas.El juguete está compuesto por dos huevitos vibradores, uno un poco más grande que el segundo. Los mueve un mando con el que podrás encender o apagar los huevos y cambiar sus 10 modos de vibración. Del mando salen dos cables en blanco de 70 cm cada uno que llevan hacia los huevitos: puedes introducirlos en una sola vagina o en dos diferentes: ¡un juego ideal para compartir!Si los usas individualmente, el juguete es doblemente excitante: por su vibración, pero también por el efecto rebote que generarán los huevos al chocar entre ellos y contra las paredes vaginales, lo que activará los músculos pubococcígeos así como el suelo pélvico. Puedes usarlos como herramienta excitante o como entrenador personal de tu zona íntima. Y si decides compartir los huevos... Podrás vibrar al mismo ritmo que vibra tu compañera: ¿excitante, verdad? Venga, ¡dale al On! Ver características y medidasMaterial: ABSMedidas: 32 y 22 mm de diámetro los huevos; 70 cm de largo los cablesColor: rosa, azul o púrpura.Resistente al aguaBatería: 2 pilas AAA (no incluídas)Colores: rosa, azul y púrpuraConsejos para una buena conservación:Lavar con agua tibia y jabón con PH neutroDejar secar al aire libre encima de una superfície limpia como una toalla ",https://www.amantis.net/xtreme-dos-huevitos-vibradores-compartir-o-no-cable/,44.99,22.99
140,"MOULIN RING, Anilla doble con molinillo de lengüitas","Si ya has sentido el poder de las anillas vibradoras para el pene y buscas algo más, tenemos el placer de presentarte a MOULIN RING; extra de placer para clítoris o perineos exigentes gracias a sus poderosas lengüetas de suave silicona flexible; y extra también para penes y testículos gracias a su doble anilla.Con sus 9 patrones de rotación diferentes, podrás ir ajustando con su único y cómodo botón el sentido y ritmo, así como la velocidad de giro… ¡Jamás una lengua humana podría alcanzar tal persistencia y rapidez!Y por otro lado, la doble anilla hará que el pene que lo porte sea el protagonista, ayudándole a tener el control llevando la erección al 100%, manteniéndola durante más tiempo y retrasando la eyaculación.¿Vais a fliparlo a la vez con el molino del placer? Ver características y medidasAnilla doble para pene con molino rotadorMedidas: 88 mm de longitud, 46 mm de ancho, 30 mm anilla pequeña y 42 mm anilla grandeMaterial: Silicona de grado médico + ABSRecargable por USB (cable incluido)Rotación: 9 modos diferentesSumergible IPX7Color: Fucsia o moradoLimpieza y conservación:Recordamos que el uso de lubricante es imprescindible para cualquier práctica anal (siempre con base de agua al utilizar juguetes de silicona) y recomendable en las prácticas vaginales. No olvides lavar tus juguetes antes y después de cada uso, con un limpiador específico con acción desinfectante y bactericida, como nuestro spray limpiador Limpín. Todos los juguetes deben estar separados entre sí, en un lugar fresco y seco; para ello puedes utilizar nuestras bolsas de terciopelo en diferentes tamaños. ",https://www.amantis.net/moulin-ring-anilla-doble-molinillo-lenguitas/,69.99,34.99
141,"TOK3, bolas chinas con doble vibración inalámbrica y recargables","¿Unas bolas chinas de silicona con vibración ideales para juegos precalenturientos? Sí! Otra gran idea amántica en exclusiva para ti y a un precio... ideal de la muerte.TOK®3 es un gran invento para juegos multidisciplinares, interiores y exteriores... en todos los sentidos.Su versatilidad está en su diseño y en su potencia, un potentísimo vibrador en cada bolita, controlados con un mando a distancia, olvídate de enredos y olvídate de pilas es recargable ¡hasta el mando a distancia!¿Cómo vas a disfrutar tu TOK3 hoy?En una sesión solitaria: encuentra tu modo de vibración más disfrutable y cierra los ojos, puedes introducir una bolita y rotar la otra externamente en amplios círculos, presionándola sobre tu piel cuando el cuerpo te lo pida. Si eres amante del lado oscuro puedes hacer lo mismo presionando sobre el perineo o sumergir tu TOK3 completamente, su anilla final evitará cualquier accidente.En una sesión en pareja dentro de casa: Su potencia es tan destacable que no necesitarás un vibrador con cable, simplemente juega por donde quieras y como quieras, si estáis más cómodos en el agua, sumerge sin miedo tu TOK3 y a disfrutar. Utiliza los destellos luminosos del mando si te gusta observar.En una sesión fuera del hogar: Si os van las aventuras, sumerge tu TOK3 y confía el mando a quien quieras... solo podemos decirte que el mando funciona a 10 metros de distancia, y que no nos responsabilizamos de posibles situaciones orgásmicas en lugares públicos...Todo esto, en un solo juguete: TOK3. ¿Te vas a quedar sin disfrutarlo? Ver características y medidas• longitud total: 20cm (10cm de cola 10cm vibradores)• diámetro máximo: 3.6cm, peso: 105gr• material: 100% silicona de grado médico (sin ftalatos, ni olores, ni alergias)• alcance del mando a distancia: 10 metros• 3 intensidades de vibración + 4 ritmos• duración de la carga batería (Li-ion) en uso: 1.5hr. Cargador incluido.• sumergible (menos de 1 metro)• certificados de calidad CE y RoHS y garantía de 1 año                ",https://www.amantis.net/tok3-bolas-chinas-doble-vibracion-inalambrica-recargables/,119.99,69.99
142,"LUSH 2.0, vibrador con control remoto ideal en pareja","Si te gusta divertirte a solas o en pareja, en un concierto o en la biblioteca, en una cena tranquila en casa o dando un paseo, Lush 2.0 lleva tu nombre.Conecta tu Lush 2.0 con tu smartphone, Tablet u ordenador mediante la aplicación gratuita y prepárate para vibrar de placer con sus infinitos patrones de vibración: podrás escoger entre los predeterminados, personalizarlos, vibrar al ritmo de la música de tu teléfono… o de los gemidos de tu acompañante ¡aunque esté a miles de km de distancia!¡Pero espera! también se puede programar para que te despierte vibrando a una hora determinada con el modo Alarma. ¡Estarás deseando que llegue el madrugón del lunes!Lush 2.0 tiene un tamaño perfecto, pensado para quedar insertado dentro de la vagina y no notarse para nada... hasta que actives su vibración, Por lo que se convierte en el juguete ideal para ser usado y activado en público. Además, la versión 2.0 tiene un motor más potente que la primera generación, y tiene su botón de apagado/encendido en la antena, para que puedas conectarlo y desconectarlo sin necesidad de sacarlo de tu interior.Este huevo vibrador no tiene rival. Ya sea por sus infinitos patrones de vibración, por su control mediante app o por su potencia conquista a todo aquel que se atreve a probarlo. Es un juguete casi mudo cuando se introduce, con vibraciones fuertes y retumbonas, manos libres, puede funcionar hasta tres horas de manera continuada, está hecho en silicona, es resistente al agua... ¡y tiene un año de garantía! ¡No se puede pedir más!No olvides acompañarlo con tu lubricante a base de agua preferido, como Desliz! Eco, y limpiarlo antes y después de cada uso con agua tibia y jabón neutro, o un jabón bactericida como Limpín.Este juguete no está diseñado para uso anal. Ver características y medidas Silicona de alta calidadBatería: ion recargable, incorpora cable USB. Necesita 90 minutos de carga. Hasta 3 horas de uso continuado.Peso: 62g.Ruido: <50dB.Tamaño: 180mm de longitud total. Huevo 76mm x 37mm, 34.5mm de diámetro. 133mm de antena. Vibración: 5 modos de vibración manuales; ilimitados modos con la AppRango de uso: 14  metros de pie. 9 metros sentada. Cualquier distacia con internet ",https://www.amantis.net/lush-2-0-vibrador-control-remoto-ideal-pareja/,159.99,149.99
143,"MUSK CUP, cápsula para masturbación reutilizable de tacto real","Fáciles de usar, placenteras y muy económicas, así son las nuevas MUSK CUPS de amantis. No encontrarás otras iguales.Cada MUSK CUP tiene una cápsula exterior rígida y una suave manga masturbadora en su interior. Fabricada en un material increíblemente suave, cálido y de tacto real. Tan solo necesitas unas gotitas de tu lubricante a base de agua favorito para convertir este sencillo artilugio en un aliado de tus sesiones de autoplacer más intensas.Disponible en tres modelos, ano, boca o vagina, su interior está diseñado para que la experiencia sea lo más real y cercana posible a tu elección y gusto. Si te gusta más, podrás usar tu MUSK CUP fuera de su cápsula, como una manga masturbadora sencilla. Un pequeño orificio ciego en la parte trasera de tu MUSK CUP te permititá convertir tu manga masturbadora en un vibrador; simplemente introduce una bala vibradora (no incluida) en el hueco y siente cómo su suave material transmite las vibraciones. También puedes tapar el orificio para crear una succión realmente placentera.Una vez hayas terminado, límpiala bien con Limpín o un jabón neutro y agua corriente. Guárdala en su cápsula, y si quieres mayor discreción, extrae el film plástico exterior y quedará como cualquier bote blanco.... ¿Te convence? En 24 horas lo estás probando. Ver características y medidasLongitud 16 cm (manga 14cm)Diámetro 7 cmFabricado en TPRSin látex ni ftalatosTacto real ",https://www.amantis.net/musk-cup-capsula-para-masturbacion-reutilizable/,19.99,14.99
144,"DELIRIO, asistente masculino suave y realista","¿Buscas una experiencia más gratificante y variada en tu vida íntima? ¡Descubre DELIRIO, tu compañero suave y realista diseñado para brindarte momentos especiales de intimidad, ya sea en solitario o en pareja!Características DestacadasRealismo Sensacional: Disfruta de una sensación suave y realista en el exterior, con una textura interna diseñada para satisfacerte al máximo.Elasticidad Óptima: Su canal se adapta a tu tamaño, proporcionando comodidad y placer personalizado.Exploración Placentera: Descubre los pliegues acanalados que te acariciarán a lo largo de su cavidad, ofreciéndote una experiencia única.Sensación Realista: La textura y las protuberancias en la pared final te sumergirán en una experiencia sin igual.Disfruta de la Diversión PersonalizadaTómate tu tiempo y explora todas las posibilidades que DELIRIO te ofrece. Gira, aprieta y disfruta de una experiencia personalizada que elevará tu placer a nuevas alturas.Mayor Placer con Calor y LubricaciónPara una sensación aún más realista, sumerge DELIRIO en agua tibia y acompaña tu experiencia con nuestros lubricantes a base de agua Desliz. ¡Transforma tu asistente en una experiencia increíblemente real!Recupera la Chispa en Tu Vida Íntima¿Por qué conformarte con lo mismo de siempre? Con DELIRIO, puedes entrenar y disfrutar al máximo. Olvídate de la monotonía y descubre una nueva dimensión de placer.¡No esperes más para experimentar el placer personalizado! Ver características y medidasMaterial 100% seguro y no tóxico (libre de phathalatos)Estructura interna texturizada 3DSúper elástico.No pegajoso13cm de largo y 6cm de ancho100% resistente al agua. Lavar con agua templada jabón neutro o nuestro jabón bactericida Limpín! ",https://www.amantis.net/delirio-asistente-masculino-suave-realista/,19.99,6.99
146,"ADA, Vagina translúcida extra suave de amantis","La fantasía es una facultad humana para reproducir imágenes de cosas lejanas, a veces irreales. Desde que empezó la literatura, la fantasía es algo que nos ha cautivado, por eso se ha extendido a los comics, al cine y a los videojuegos. Ahora toca meter la fantasía en la cama.ADA está recubierta de estrías en su interior que trasportará a tu pene a un mundo de sensaciones que te harán sentir que estás penetrando una vagina real. Encontrarás un anillo de placer que estrecha su vagina para estimular todavía más tu glande.Su forma está hecha para que puedas agarrarla con la mayor comodidad posible. Prueba distintas posturas para nuevas sensaciones, o incluso a sumergirla en agua tibia antes de tu sesión de goce para sentir todavía más placer.Pásate por nuestras tiendas o pídela desde la web, sabemos que te va a encantar. Ver características y medidasCaracterísticas:Masturbador masculino traslúcido con anillo azulAgujero vaginal ciego (sin salida). Único orificio penetrableMaterial: TPRMedidas: 13 cm de profundidad (10 de canal vaginal elástico). 10 cm de diámetro estructura de labios mayores. Peso: 380gEstructura 3D interna y externaLibre de pfalatosSumergibleLimpieza y conservación:Utiliza tu lubricante con base de agua favorito para cualquier tipo de juego genital para obtener una mejor experiencia. No olvides lavar siempre tus juguetes antes y después de cada uso, con un limpiador específico para juguetes desinfectante y bactericida, como nuestro spray limpiador Limpín. Mantenén los juguetes separados entre sí, en un lugar seguro y seco. ",https://www.amantis.net/ada-vagina-translucida-extra-suave-amantis/,59.99,22.99
147,"DURAMAS, Kit de anillas y correa de silicona Total X4","Nada mejor pensado para las indecisiones que los kits: tres anillas y una correa que no te dejarán escapar al placer.DURAMAS Treasure Pleasure de amantis, es un kit de 4 combinaciones de anillas para el pene diferentes ¡para que las pruebes todas! Dos anillas simples de 23 y 26 mm, una anilla doble de 30 mm y una correa de 134 mm que podrás ajustar a tu antojo, reafirmando tu fuerza interior, poniéndote lustroso y decorando tu pene para causar impresión.Prueba con la correa de silicona, coloca la pieza alrededor del pene y una vez allí encaja el doble cierre como un cinturón, donde mejor te convenga, con la justa presión. Las anillas más pequeñas podrás probarlas en la base del pene para restringir la salida del flujo sanguíneo y así conseguir erecciones más firmes y duraderas, un grosor del pene más acentuado y un aumento en la sensibilidad en todo el tronco. Pero también podrás jugar con ellas en la base del glande, testículos o mitad del tronco, cada zona te sensibilizará de manera distinta. Prueba sin parar con DURAMAS.La anilla doble es un clásico además de conseguir alargar tu placer (y el de tu amante) tendrá un efecto disuasorio apretando la zona de salida del líquido seminal por lo que la eyaculación tardará más en llegar. ¿Quién dijo 3 x 1? ¡4 x 1 es lo último en sets de placer!   Ver características y medidas Kit de 4 anillas para pene TREASURE PLEASUREanilla 1: 23mm diámetroanilla 2: 26mm diámetroanilla doble: 30mm diámetroCorrea: 134 mm longitud (abierta como un cinturón)Material: Silicona médica muy suave y flexibleColor: negro o caucásicoNo usar más de 25 minutos seguidos. No te duermas mientras usas este juguete (ni con ninguno).Ayúdate de un lubricante a base de agua para deslizar las anillas con comodidad. ",https://www.amantis.net/duramas-kit-anillas-correa-silicona-total-x4/,19.99,11.99
